																																																										
																																																										
																																																										
				ИД оригинала документа в Synerdocs:																ИдДокумента																																						
																																																										
																																																										
				Организация																		Сертификат: подписант, серийный номер, издатель																					Статус, дата															
																																																										
																																																										
				Организация																		"[ФИО], [Должность]
[СерийныйНомер], [Издатель]"																					"[Статус]
[ДатаПодписи]"															
																																																										
																																																										
																																																										






























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































